-- $header cdsddl.tab v1.0 2013-Oct-21 VMOGILEVSKIY

-- C:\vit\dev\Designer\event_system\cdsddl.tab
--
-- Generated for Oracle 8.1 on Mon Mar 24  14:44:26 2003 by Server Generator 6.5.52.1.0




PROMPT Creating Table 'EVENT_TRIGGER_NOTES'
CREATE TABLE EVENT_TRIGGER_NOTES
 (TN_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,ET_ID NUMBER(15,0) NOT NULL
 ,TN_NOTE VARCHAR2(4000 CHAR)
 )
/

PROMPT Creating Table 'EVENT_TRIGGER_OUTPUT'
CREATE TABLE EVENT_TRIGGER_OUTPUT
 (ETO_ID NUMBER(15,0) NOT NULL
 ,DATE_CREATED DATE
 ,DATE_MODIFIED DATE
 ,MODIFIED_BY VARCHAR2(30 CHAR)
 ,CREATED_BY VARCHAR2(30 CHAR)
 ,ET_ID NUMBER(15,0) NOT NULL
 ,ETO_OUTPUT_LINE VARCHAR2(256 CHAR)
 )
initrans 64
partition by hash(ET_ID) (
   partition eto_1
,  partition eto_2
,  partition eto_3
,  partition eto_4
,  partition eto_5
,  partition eto_6
,  partition eto_7
,  partition eto_8
,  partition eto_9
,  partition eto_10
,  partition eto_11
,  partition eto_12
,  partition eto_13
,  partition eto_14
,  partition eto_15
,  partition eto_16
,  partition eto_17
,  partition eto_18
,  partition eto_19
,  partition eto_20
,  partition eto_21
,  partition eto_22
,  partition eto_23
,  partition eto_24
,  partition eto_25
,  partition eto_26
,  partition eto_27
,  partition eto_28
,  partition eto_29
,  partition eto_30
,  partition eto_31
,  partition eto_32
,  partition eto_33
,  partition eto_34
,  partition eto_35
,  partition eto_36
,  partition eto_37
,  partition eto_38
,  partition eto_39
,  partition eto_40
,  partition eto_41
,  partition eto_42
,  partition eto_43
,  partition eto_44
,  partition eto_45
,  partition eto_46
,  partition eto_47
,  partition eto_48
,  partition eto_49
,  partition eto_50
,  partition eto_51
,  partition eto_52
,  partition eto_53
,  partition eto_54
,  partition eto_55
,  partition eto_56
,  partition eto_57
,  partition eto_58
,  partition eto_59
,  partition eto_60
,  partition eto_61
,  partition eto_62
,  partition eto_63
,  partition eto_64
)
/

PROMPT Creating Table 'EVENT_TRIGGER_NOTIF'
